iter	Passed	Remaining
944	1146	66
945	1147	65
946	1147	64
947	1148	63
948	1149	61
949	1150	60
950	1151	59
951	1151	58
952	1152	56
953	1153	55
954	1154	54
955	1156	53
956	1157	52
957	1158	50
958	1159	49
959	1160	48
960	1160	47
961	1161	45
962	1162	44
963	1163	43
964	1164	42
965	1165	41
966	1165	39
967	1166	38
968	1167	37
969	1168	36
970	1169	34
971	1170	33
972	1171	32
973	1172	31
974	1173	30
975	1174	28
976	1175	27
977	1176	26
978	1176	25
979	1177	24
980	1178	22
981	1179	21
982	1180	20
983	1181	19
984	1181	17
985	1182	16
986	1183	15
987	1184	14
988	1186	13
989	1187	11
990	1188	10
991	1189	9
992	1190	8
993	1190	7
994	1191	5
995	1192	4
996	1193	3
997	1194	2
998	1195	1
999	1196	0
